[19:30:25] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | syncing deps
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.62s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:23,132:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:23,132:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:23,132:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:23,183:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-50a7c84f8b4f9c1870744d184e5126d1d75e2bc4f6bd98e446aa60aa135f9b0a'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-50a7c84f8b4f9c1870744d184e5126d1d75e2bc4f6bd98e446aa60aa135f9b0a'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:23,822:jax._src.compiler:830: Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.64s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.64s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:23,832:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:23,832:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:23,832:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:23,879:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-f1a26d2a2e4a691b233e732d04d8044b3c1fdc583ed9491f0a5ee1627c5c6599'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-f1a26d2a2e4a691b233e732d04d8044b3c1fdc583ed9491f0a5ee1627c5c6599'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:24,654:jax._src.compiler:830: Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.77s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (0.77s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:24,724:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:24,724:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:24,725:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:24,779:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-b32b4ca695856b4e4783a10cfb1966f06ab001fb028d749759acec9a2029ebea'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__select_from_array_fn' with key 'jit__select_from_array_fn-b32b4ca695856b4e4783a10cfb1966f06ab001fb028d749759acec9a2029ebea'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:25,849:jax._src.compiler:830: Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (1.07s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__select_from_array_fn' because it took < 2.00 seconds to compile (1.07s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:25,856:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:25,856:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:25,857:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:25,969:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit_broadcast_in_dim' with key 'jit_broadcast_in_dim-cc211f4bf45296a5e671586a938026023f892b329f76efdba63441226c792d8a'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit_broadcast_in_dim' with key 'jit_broadcast_in_dim-cc211f4bf45296a5e671586a938026023f892b329f76efdba63441226c792d8a'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:25,989:jax._src.compiler:830: Not writing persistent cache entry for 'jit_broadcast_in_dim' because it took < 2.00 seconds to compile (0.02s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit_broadcast_in_dim' because it took < 2.00 seconds to compile (0.02s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:26,003:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:26,003:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:26,003:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:26,058:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit_compute_logits_func' with key 'jit_compute_logits_func-f94effa197974fabb45789a91d4598da6ced9197c9dd08cd8b43a1f48ce2ea46'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit_compute_logits_func' with key 'jit_compute_logits_func-f94effa197974fabb45789a91d4598da6ced9197c9dd08cd8b43a1f48ce2ea46'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:26,528:jax._src.compiler:830: Not writing persistent cache entry for 'jit_compute_logits_func' because it took < 2.00 seconds to compile (0.47s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit_compute_logits_func' because it took < 2.00 seconds to compile (0.47s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:26,542:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:26,543:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:26,543:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:26,593:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit_compute_logits_func' with key 'jit_compute_logits_func-22be0419774e4d6d49a4e298c23988ef5fb5db65257799c6aa1f5584417d4e78'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit_compute_logits_func' with key 'jit_compute_logits_func-22be0419774e4d6d49a4e298c23988ef5fb5db65257799c6aa1f5584417d4e78'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:27,133:jax._src.compiler:830: Not writing persistent cache entry for 'jit_compute_logits_func' because it took < 2.00 seconds to compile (0.54s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit_compute_logits_func' because it took < 2.00 seconds to compile (0.54s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:27,148:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:27,148:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:27,148:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:27,202:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit_compute_logits_func' with key 'jit_compute_logits_func-1cf0b92234be88d5999e29d401e7b3c47ac3c2008f1fdd3ad1ed7c1f23fbd5ae'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit_compute_logits_func' with key 'jit_compute_logits_func-1cf0b92234be88d5999e29d401e7b3c47ac3c2008f1fdd3ad1ed7c1f23fbd5ae'
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:27,864:jax._src.compiler:830: Not writing persistent cache entry for 'jit_compute_logits_func' because it took < 2.00 seconds to compile (0.66s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit_compute_logits_func' because it took < 2.00 seconds to compile (0.66s)
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:27,934:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:38:27,935:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:38:29] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
